team,venue_name,address,postcode,google_maps_url,parking,facilities,entry_info,notes
Broadstreet RFC,Ivor Preece Field,"105 Rugby Road, Binley Woods, Coventry, Warwickshire",CV3 2AY,https://maps.google.com/?q=Broadstreet+RFC+Ivor+Preece+Field+105+Rugby+Road+Binley+Woods+CV3+2AY,Free on-site parking available. Overflow parking in adjacent field on busy matchdays.,Clubhouse bar with local ales and lagers. Hot food (burgers pies chips). Tea coffee and soft drinks.,Free entry for all home league matches. Donations welcome.,Dogs welcome but must be kept on leads. No smoking in covered areas. No glass bottles on pitch perimeter. Tel: [phone].
Kenilworth RFC,Jack Davies Memorial Ground,"Glasshouse Lane, Kenilworth, Warwickshire",CV8 2AJ,https://maps.google.com/?q=Kenilworth+RFC+Glasshouse+Lane+Kenilworth+CV8+2AJ,Parking available on site,Clubhouse bar and refreshments available,Check with host club for entry details,
Old Laurentians RFC,Fenley Field,"Lime Tree Avenue, Rugby, Warwickshire",CV22 7QT,https://maps.google.com/?q=Old+Laurentians+RFC+Fenley+Field+Lime+Tree+Avenue+Rugby+CV22+7QT,Parking available on site,Clubhouse bar and refreshments available,Check with host club for entry details,
Nuneaton Old Edwardians,Weddington Road Ground,"Weddington Road, Nuneaton, Warwickshire",CV10 0AL,https://maps.google.com/?q=Nuneaton+Old+Edwardians+RFC+Weddington+Road+Nuneaton+CV10+0AL,Parking available on site,Clubhouse bar and refreshments available,Check with host club for entry details,Tel: [phone].
Leamington RFC,Moorefields,"Kenilworth Road, Royal Leamington Spa, Warwickshire",CV32 6RG,https://maps.google.com/?q=Leamington+RFC+Moorefields+Kenilworth+Road+Leamington+Spa+CV32+6RG,Parking available on site,Clubhouse bar and refreshments available,Check with host club for entry details,
Bedford Athletic,Putnoe Wood,"Wentworth Drive, Bedford",MK41 8QA,https://maps.google.com/?q=Bedford+Athletic+RFC+Wentworth+Drive+Bedford+MK41+8QA,Ample off-street parking available,Clubhouse bar and refreshments available,Check with host club for entry details,
Rugby Lions,Webb Ellis Road,"Webb Ellis Road, Rugby, Warwickshire",CV22 7AU,https://maps.google.com/?q=Rugby+Lions+Webb+Ellis+Road+Rugby+CV22+7AU,Parking available on site,Clubhouse bar and refreshments available,Check with host club for entry details,
Stratford Upon Avon,Pearcecroft,"Loxley Road, Stratford-upon-Avon, Warwickshire",CV37 7DP,https://maps.google.com/?q=Stratford+Upon+Avon+RFC+Pearcecroft+Loxley+Road+CV37+7DP,Parking available on site,Clubhouse bar and refreshments available,Check with host club for entry details,Tel: [phone].
Towcestrians RFC,Towcestrians Sports Club,"Greens Norton Road, Towcester, Northamptonshire",NN12 8AW,https://maps.google.com/?q=Towcestrians+RFC+Greens+Norton+Road+Towcester+NN12+8AW,Parking available on site,Clubhouse bar and refreshments available,Check with host club for entry details,Tel: [phone].
Banbury RFC,Bodicote Park,"Oxford Road, Bodicote, Banbury, Oxfordshire",OX15 4AF,https://maps.google.com/?q=Banbury+RFC+Bodicote+Park+Oxford+Road+Banbury+OX15+4AF,Parking available on site,Clubhouse bar and refreshments available,Check with host club for entry details,From M40 J11 follow signs to Adderbury A4260. Ground on left 1.5 miles past hospital.
Market Harborough,Market Harborough RFC Ground,"Northampton Road, Market Harborough, Leicestershire",LE16 9HF,https://maps.google.com/?q=Market+Harborough+RFC+Northampton+Road+LE16+9HF,Parking available on site,Clubhouse bar and refreshments available,Check with host club for entry details,Tel: [phone].
Northampton Old Scouts,Rushmere Road Ground,"Rushmere Road, Northampton, Northamptonshire",NN1 5RY,https://maps.google.com/?q=Northampton+Old+Scouts+RFC+Rushmere+Road+Northampton+NN1+5RY,Car park with 130 spaces. Disabled access available.,Clubhouse bar and refreshments available,Check with host club for entry details,Tel: [phone].
Peterborough,Fortress Fengate,"Second Drove, Fengate, Peterborough, Cambridgeshire",PE1 5XA,https://maps.google.com/?q=Peterborough+RFC+Second+Drove+Fengate+PE1+5XA,Parking available on site,Clubhouse bar and refreshments available,Check with host club for entry details,
Stamford,Empingham Road Playing Fields,"Empingham Road, Stamford, Lincolnshire",PE9 2RJ,https://maps.google.com/?q=Stamford+RFC+Empingham+Road+Stamford+PE9+2RJ,Parking available on site,Clubhouse bar and refreshments available,Check with host club for entry details,
Kettering,Waverley Road Ground,"Waverley Road, Kettering, Northamptonshire",NN15 6NT,https://maps.google.com/?q=Kettering+RFC+Waverley+Road+Kettering+NN15+6NT,Parking available on site,Three pitches and fully licensed clubhouse,Check with host club for entry details,Tel: [phone].
Oadby Wyggestonians,Oval Park,"Wigston Road, Oadby, Leicester, Leicestershire",LE2 5JE,https://maps.google.com/?q=Oadby+Wyggestonians+RFC+Oval+Park+Wigston+Road+Oadby+LE2+5JE,Parking available on site,Clubhouse bar and refreshments available,Check with host club for entry details,
Olney,East Street Ground,"East Street, Olney, Buckinghamshire",MK46 4DH,https://maps.google.com/?q=Olney+RFC+East+Street+Olney+MK46+4DH,Parking available on site,Clubhouse bar and refreshments available,Check with host club for entry details,Tel: [phone]. For sat nav use MK46 4DA.
Daventry,Stefen Hill Ground,"Stefen Hill, Daventry, Northamptonshire",NN11 4ST,https://maps.google.com/?q=Daventry+RFC+Stefen+Hill+Daventry+NN11+4ST,Parking available on site,Clubhouse bar and refreshments available,Check with host club for entry details,
Old Coventrians,Tile Hill Lane Ground,"Tile Hill Lane, Tile Hill, Coventry, West Midlands",CV4 9DE,https://maps.google.com/?q=Old+Coventrians+RFC+Tile Hill+Lane+Coventry+CV4+9DE,Parking available on site,Clubhouse bar and refreshments available,Check with host club for entry details,Located at junction of Tile Hill Lane (B4101) and Fletchamstead Highway (A45).
Wellingborough,Cut Throat Lane Ground,"Cut Throat Lane, Great Doddington, Wellingborough, Northamptonshire",NN29 7TZ,https://maps.google.com/?q=Wellingborough+RFC+Cut+Throat+Lane+Great+Doddington+NN29+7TZ,Parking available on site,Clubhouse bar and refreshments available,Check with host club for entry details,Tel: [phone].
